complete;poetical;works;
the;press;hath;
press;hath;cast;
hath;cast;the;
cast;the;modern;
the;modern;popes;
modern;popes;the;
popes;the;later;
the;later;byrons;
later;byrons;why;
byrons;why;een;
why;een;the;
een;the;best;
the;best;may;
best;may;not;
may;not;outlast;
not;outlast;thy;
outlast;thy;poor;
thy;poor;relation--sempervirens;
poor;relation--sempervirens;thy;
relation--sempervirens;thy;sire;
thy;sire;saw;
sire;saw;the;
saw;the;light;
the;light;that;
light;that;shone;
that;shone;on;
shone;on;mohammeds;
on;mohammeds;uplifted;
mohammeds;uplifted;crescent;
uplifted;crescent;on;
crescent;on;many;
on;many;a;
many;a;royal;
a;royal;gilded;
royal;gilded;throne;
gilded;throne;and;
throne;and;deed;
and;deed;forgotten;
deed;forgotten;in;
forgotten;in;the;
in;the;present;
the;present;he;
present;he;saw;
he;saw;the;
saw;the;age;
the;age;of;
age;of;sacred;
of;sacred;trees;
sacred;trees;and;
trees;and;druid;
and;druid;groves;
druid;groves;and;
groves;and;mystic;
and;mystic;larches;
mystic;larches;and;
larches;and;saw;
and;saw;from;
saw;from;forest;
from;forest;domes;
forest;domes;like;
domes;like;these;
like;these;the;
these;the;builder;
the;builder;bring;
builder;bring;his;
bring;his;gothic;
his;gothic;arches;
gothic;arches;and;
arches;and;must;
and;must;thou;
must;thou;foundling;
thou;foundling;still;
foundling;still;forego;
still;forego;thy;
forego;thy;heritage;
thy;heritage;and;
heritage;and;high;
and;high;ambition;
high;ambition;to;
ambition;to;lie;
to;lie;full;
lie;full;lowly;
full;lowly;and;
lowly;and;full;
and;full;low;
full;low;adjusted;
low;adjusted;to;
adjusted;to;thy;
to;thy;new;
thy;new;condition;
new;condition;not;
condition;not;hidden;
not;hidden;in;
hidden;in;the;
in;the;drifted;
the;drifted;snows;
drifted;snows;but;
snows;but;under;
but;under;ink-drops;
under;ink-drops;idly;
ink-drops;idly;spattered;
idly;spattered;and;
spattered;and;leaves;
and;leaves;ephemeral;
leaves;ephemeral;as;
ephemeral;as;those;
as;those;that;
those;that;on;
that;on;thy;
on;thy;woodland;
thy;woodland;tomb;
woodland;tomb;were;
tomb;were;scattered;
were;scattered;yet;
scattered;yet;lie;
yet;lie;thou;
lie;thou;there;
thou;there;o;
there;o;friend;
o;friend;and;
friend;and;speak;
and;speak;the;
speak;the;moral;
the;moral;of;
moral;of;thy;
of;thy;simple;
thy;simple;story;
simple;story;though;
story;though;life;
though;life;is;
life;is;all;
is;all;that;
all;that;thou;
that;thou;dost;
thou;dost;seek;
dost;seek;and;
seek;and;age;
and;age;alone;
age;alone;thy;
alone;thy;crown;
thy;crown;of;
crown;of;glory;
of;glory;not;
glory;not;thine;
not;thine;the;
thine;the;only;
the;only;germs;
only;germs;that;
germs;that;fail;
that;fail;the;
fail;the;purpose;
the;purpose;of;
purpose;of;their;
of;their;high;
their;high;creation;
high;creation;if;
creation;if;their;
if;their;poor;
their;poor;tenements;
poor;tenements;avail;
tenements;avail;for;
avail;for;worldly;
for;worldly;show;
worldly;show;and;
show;and;ostentation;
and;ostentation;lone;
ostentation;lone;mountain;
lone;mountain;cemetery;
mountain;cemetery;san;
cemetery;san;francisco;
san;francisco;this;
francisco;this;is;
this;is;that;
is;that;hill;
that;hill;of;
hill;of;awe;
of;awe;that;
awe;that;persian;
that;persian;sindbad;
persian;sindbad;saw;
sindbad;saw;the;
saw;the;mount;
the;mount;magnetic;
mount;magnetic;and;
magnetic;and;on;
and;on;its;
on;its;seaward;
its;seaward;face;
seaward;face;scattered;
face;scattered;along;
scattered;along;its;
along;its;base;
its;base;the;
base;the;wrecks;
the;wrecks;prophetic;
wrecks;prophetic;here;
prophetic;here;come;
here;come;the;
come;the;argosies;
the;argosies;blown;
argosies;blown;by;
blown;by;each;
by;each;idle;
each;idle;breeze;
idle;breeze;to;
breeze;to;and;
to;and;fro;
and;fro;shifting;
fro;shifting;yet;
shifting;yet;to;
yet;to;the;
to;the;hill;
the;hill;of;
hill;of;fate;
of;fate;all;
fate;all;drawing;
all;drawing;soon;
drawing;soon;or;
soon;or;late;
or;late;day;
late;day;by;
day;by;day;
by;day;drifting;
day;drifting;drifting;
drifting;drifting;forever;
drifting;forever;here;
forever;here;barks;
here;barks;that;
barks;that;for;
that;for;many;
for;many;a;
many;a;year;
a;year;braved;
year;braved;wind;
braved;wind;and;
wind;and;weather;
and;weather;shallops;
weather;shallops;but;
shallops;but;yesterday;
but;yesterday;launched;
yesterday;launched;on;
launched;on;yon;
on;yon;shining;
yon;shining;bay;
shining;bay;drawn;
bay;drawn;all;
drawn;all;together;
all;together;this;
together;this;is;
this;is;the;
is;the;end;
the;end;of;
end;of;all;
of;all;sun;
all;sun;thyself;
sun;thyself;by;
thyself;by;the;
by;the;wall;
the;wall;o;
wall;o;poorer;
o;poorer;hindbad;
poorer;hindbad;envy;
hindbad;envy;not;
envy;not;sindbads;
not;sindbads;fame;
sindbads;fame;here;
fame;here;come;
here;come;alike;
come;alike;the;
alike;the;same;
the;same;hindbad;
same;hindbad;and;
hindbad;and;sindbad;
and;sindbad;alnaschar;
sindbad;alnaschar;heres;
alnaschar;heres;yer;
heres;yer;toy;
yer;toy;balloons;
toy;balloons;all;
balloons;all;sizes;
all;sizes;twenty;
sizes;twenty;cents;
twenty;cents;for;
cents;for;that;
for;that;it;
that;it;rises;
it;rises;jest;
rises;jest;as;
jest;as;quick;
as;quick;as;
quick;as;that;
as;that;ere;
that;ere;miss;
ere;miss;twice;
miss;twice;as;
twice;as;big;
as;big;ye;
big;ye;see;
ye;see;it;
see;it;is;
it;is;some;
is;some;more;
some;more;fancy;
more;fancy;make;
fancy;make;it;
make;it;square;
it;square;fifty;
square;fifty;for;
fifty;for;em;
for;em;both;
em;both;thats;
both;thats;fair;
thats;fair;thats;
fair;thats;the;
thats;the;sixth;
the;sixth;ive;
sixth;ive;sold;
ive;sold;since;
sold;since;noon;
since;noon;trades;
noon;trades;reviving;
trades;reviving;just;
reviving;just;as;
just;as;soon;
as;soon;as;
soon;as;this;
as;this;lots;
this;lots;worked;
lots;worked;off;
worked;off;ill;
off;ill;take;
ill;take;wholesale;
take;wholesale;figgers;
wholesale;figgers;make;
figgers;make;or;
make;or;break;
or;break;thats;
break;thats;my;
thats;my;motto;
my;motto;then;
motto;then;ill;
then;ill;buy;
ill;buy;in;
buy;in;some;
in;some;first-class;
some;first-class;lottery;
first-class;lottery;one;
lottery;one;half;
one;half;ticket;
half;ticket;numbered;
ticket;numbered;right;
numbered;right;as;
right;as;i;
as;i;dreamed;
i;dreamed;about;
dreamed;about;last;
about;last;night;
last;night;thatll;
night;thatll;fetch;
thatll;fetch;it;
fetch;it;dont;
it;dont;tell;
dont;tell;me;
tell;me;when;
me;when;a;
when;a;mans;
a;mans;in;
mans;in;luck;
in;luck;you;
luck;you;see;
you;see;all;
see;all;things;
all;things;help;
things;help;him;
help;him;every;
him;every;chance;
every;chance;hits;
chance;hits;him;
hits;him;like;
him;like;an;
like;an;avalanche;
an;avalanche;heres;
avalanche;heres;your;
heres;your;toy;
your;toy;balloons;
toy;balloons;miss;
balloons;miss;eh;
miss;eh;you;
eh;you;wont;
you;wont;turn;
wont;turn;your;
turn;your;face;
your;face;this;
face;this;way;
this;way;mebbe;
way;mebbe;youll;
mebbe;youll;be;
youll;be;glad;
be;glad;some;
glad;some;day;
some;day;with;
day;with;that;
with;that;clear;
that;clear;ten;
clear;ten;thousand;
ten;thousand;prize;
thousand;prize;this;
prize;this;yer;
this;yer;trade;
yer;trade;ill;
trade;ill;drop;
ill;drop;and;
drop;and;rise;
and;rise;into;
rise;into;wholesale;
into;wholesale;no;
wholesale;no;ill;
no;ill;take;
ill;take;stocks;
take;stocks;in;
stocks;in;wall;
in;wall;street;
wall;street;make;
street;make;or;
make;or;break;
or;break;thats;
break;thats;my;
thats;my;motto;
my;motto;with;
motto;with;my;
with;my;luck;
my;luck;wheres;
luck;wheres;the;
wheres;the;chance;
the;chance;of;
chance;of;being;
of;being;stuck;
being;stuck;call;
stuck;call;it;
call;it;sixty;
it;sixty;thousand;
sixty;thousand;clear;
thousand;clear;made;
clear;made;in;
made;in;wall;
in;wall;street;
wall;street;in;
street;in;one;
in;one;year;
one;year;sixty;
year;sixty;thousand;
sixty;thousand;umph;
thousand;umph;lets;
umph;lets;see;
lets;see;bond;
see;bond;and;
bond;and;mortgagell;
and;mortgagell;do;
mortgagell;do;for;
do;for;me;
for;me;good;
me;good;that;
good;that;gal;
that;gal;that;
gal;that;passed;
that;passed;me;
passed;me;by;
me;by;scornful;
by;scornful;like--why;
scornful;like--why;mebbe;
like--why;mebbe;i;
mebbe;i;some;
i;some;dayll;
some;dayll;hold;
dayll;hold;in;
hold;in;pawn--why;
in;pawn--why;not;
pawn--why;not;all;
not;all;her;
all;her;fathers;
her;fathers;prop;
fathers;prop;shell;
prop;shell;spot;
shell;spot;whats;
spot;whats;my;
whats;my;little;
my;little;game;
little;game;and;
game;and;see;
and;see;what;
see;what;im;
what;im;afters;
im;afters;her;
afters;her;he;
her;he;he;
he;he;he;
he;he;he;
he;he;when;
he;when;she;
when;she;comes;
she;comes;to;
comes;to;sue;
to;sue;lets;
sue;lets;see;
lets;see;whats;
see;whats;the;
whats;the;thing;
the;thing;to;
thing;to;do;
to;do;kick;
do;kick;her;
kick;her;no;
her;no;theres;
no;theres;the;
theres;the;perliss;
the;perliss;sorter;
perliss;sorter;throw;
sorter;throw;her;
throw;her;off;
her;off;like;
off;like;this;
like;this;hello;
this;hello;stop;
hello;stop;help;
stop;help;murder;
help;murder;hey;
murder;hey;theres;
hey;theres;my;
theres;my;whole;
my;whole;stock;
whole;stock;got;
stock;got;away;
got;away;kiting;
away;kiting;on;
kiting;on;the;
on;the;house-tops;
the;house-tops;lost;
house-tops;lost;all;
lost;all;a;
all;a;poor;
a;poor;mans;
poor;mans;fortin;
mans;fortin;cost;
fortin;cost;twenty;
cost;twenty;dollars;
twenty;dollars;eh;
dollars;eh;whats;
eh;whats;this;
whats;this;fifty;
this;fifty;cents;
fifty;cents;god;
cents;god;bless;
god;bless;ye;
bless;ye;miss;
ye;miss;the;
miss;the;two;
the;two;ships;
two;ships;as;
ships;as;i;
as;i;stand;
i;stand;by;
stand;by;the;
by;the;cross;
the;cross;on;
cross;on;the;
on;the;lone;
the;lone;mountains;
lone;mountains;crest;
mountains;crest;looking;
crest;looking;over;
looking;over;the;
over;the;ultimate;
the;ultimate;sea;
ultimate;sea;in;
sea;in;the;
in;the;gloom;
the;gloom;of;
gloom;of;the;
of;the;mountain;
the;mountain;a;
mountain;a;ship;
a;ship;lies;
ship;lies;at;
lies;at;rest;
at;rest;and;
rest;and;one;
and;one;sails;
one;sails;away;
sails;away;from;
away;from;the;
from;the;lea;
the;lea;one;
lea;one;spreads;
one;spreads;its;
spreads;its;white;
its;white;wings;
white;wings;on;
wings;on;a;
on;a;far-reaching;
a;far-reaching;track;
far-reaching;track;with;
track;with;pennant;
with;pennant;and;
pennant;and;sheet;
and;sheet;flowing;
sheet;flowing;free;
flowing;free;one;
free;one;hides;
one;hides;in;
hides;in;the;
in;the;shadow;
the;shadow;with;
shadow;with;sails;
with;sails;laid;
sails;laid;aback;
laid;aback;the;
aback;the;ship;
the;ship;that;
ship;that;is;
that;is;waiting;
is;waiting;for;
waiting;for;me;
for;me;but;
me;but;lo;
but;lo;in;
lo;in;the;
in;the;distance;
the;distance;the;
distance;the;clouds;
the;clouds;break;
clouds;break;away;
break;away;the;
away;the;gates;
the;gates;glowing;
gates;glowing;portals;
glowing;portals;i;
portals;i;see;
i;see;and;
see;and;i;
and;i;hear;
i;hear;from;
hear;from;the;
from;the;outgoing;
the;outgoing;ship;
outgoing;ship;in;
ship;in;the;
in;the;bay;
the;bay;the;
bay;the;song;
the;song;of;
song;of;the;
of;the;sailors;
the;sailors;in;
sailors;in;glee;
in;glee;so;
glee;so;i;
so;i;think;
i;think;of;
think;of;the;
of;the;luminous;
the;luminous;footprints;
luminous;footprints;that;
footprints;that;bore;
that;bore;the;
bore;the;comfort;
the;comfort;oer;
comfort;oer;dark;
oer;dark;galilee;
dark;galilee;and;
galilee;and;wait;
and;wait;for;
wait;for;the;
for;the;signal;
the;signal;to;
signal;to;go;
to;go;to;
go;to;the;
to;the;shore;
the;shore;to;
shore;to;the;
to;the;ship;
the;ship;that;
ship;that;is;
that;is;waiting;
is;waiting;for;
waiting;for;me;
for;me;address;
me;address;opening;
address;opening;of;
opening;of;the;
of;the;california;
the;california;theatre;
california;theatre;san;
theatre;san;francisco;
san;francisco;january;
francisco;january;brief;
january;brief;words;
brief;words;when;
words;when;actions;
when;actions;wait;
actions;wait;are;
wait;are;well;
are;well;the;
well;the;prompters;
the;prompters;hand;
prompters;hand;is;
hand;is;on;
is;on;his;
on;his;bell;
his;bell;the;
bell;the;coming;
the;coming;heroes;
coming;heroes;lovers;
heroes;lovers;kings;
lovers;kings;are;
kings;are;idly;
are;idly;lounging;
idly;lounging;at;
lounging;at;the;
at;the;wings;
the;wings;behind;
wings;behind;the;
behind;the;curtains;
the;curtains;mystic;
curtains;mystic;fold;
mystic;fold;the;
fold;the;glowing;
the;glowing;future;
glowing;future;lies;
future;lies;unrolled;
lies;unrolled;and;
unrolled;and;yet;
and;yet;one;
yet;one;moment;
one;moment;for;
moment;for;the;
for;the;past;
the;past;one;
past;one;retrospect;
one;retrospect;the;
retrospect;the;first;
the;first;and;
first;and;last;
and;last;the;
last;the;worlds;
the;worlds;a;
worlds;a;stage;
a;stage;the;
stage;the;master;
the;master;said;
master;said;to-night;
said;to-night;a;
to-night;a;mightier;
a;mightier;truth;
mightier;truth;is;
truth;is;read;
is;read;not;
read;not;in;
not;in;the;
in;the;shifting;
the;shifting;canvas;
shifting;canvas;screen;
canvas;screen;the;
screen;the;flash;
the;flash;of;
flash;of;gas;
of;gas;or;
gas;or;tinsel;
or;tinsel;sheen;
tinsel;sheen;not;
sheen;not;in;
not;in;the;
in;the;skill;
the;skill;whose;
skill;whose;signal;
whose;signal;calls;
signal;calls;from;
calls;from;empty;
from;empty;boards;
empty;boards;baronial;
boards;baronial;halls;
baronial;halls;but;
halls;but;fronting;
but;fronting;sea;
fronting;sea;and;
sea;and;curving;
and;curving;bay;
curving;bay;behold;
bay;behold;the;
behold;the;players;
the;players;and;
players;and;the;
and;the;play;
the;play;ah;
play;ah;friends;
ah;friends;beneath;
friends;beneath;your;
beneath;your;real;
your;real;skies;
real;skies;the;
skies;the;actors;
the;actors;short-lived;
actors;short-lived;triumph;
short-lived;triumph;dies;
triumph;dies;on;
dies;on;that;
on;that;broad;
that;broad;stage;
broad;stage;of;
stage;of;empire;
of;empire;won;
empire;won;whose;
won;whose;footlights;
whose;footlights;were;
footlights;were;the;
were;the;setting;
the;setting;sun;
setting;sun;whose;
sun;whose;flats;
whose;flats;a;
flats;a;distant;
a;distant;background;
distant;background;rose;
background;rose;in;
rose;in;trackless;
in;trackless;peaks;
trackless;peaks;of;
peaks;of;endless;
of;endless;snows;
endless;snows;here;
snows;here;genius;
here;genius;bows;
genius;bows;and;
bows;and;talent;
and;talent;waits;
talent;waits;to;
waits;to;copy;
to;copy;that;
copy;that;but;
that;but;one;
but;one;creates;
one;creates;your;
creates;your;shifting;
your;shifting;scenes;
shifting;scenes;the;
scenes;the;league;
the;league;of;
league;of;sand;
of;sand;an;
sand;an;avenue;
an;avenue;by;
avenue;by;ocean;
by;ocean;spanned;
ocean;spanned;the;
spanned;the;narrow;
the;narrow;beach;
narrow;beach;of;
beach;of;straggling;
of;straggling;tents;
straggling;tents;a;
tents;a;mile;
a;mile;of;
mile;of;stately;
of;stately;monuments;
stately;monuments;your;
monuments;your;standard;
your;standard;lo;
standard;lo;a;
lo;a;flag;
a;flag;unfurled;
flag;unfurled;whose;
unfurled;whose;clinging;
whose;clinging;folds;
clinging;folds;clasp;
folds;clasp;half;
clasp;half;the;
half;the;world;
the;world;this;
world;this;is;
this;is;your;
is;your;drama;
your;drama;built;
drama;built;on;
built;on;facts;
on;facts;with;
facts;with;twenty;
with;twenty;years;
twenty;years;between;
years;between;the;
between;the;acts;
the;acts;one;
acts;one;moment;
one;moment;more;
moment;more;if;
more;if;here;
if;here;we;
here;we;raise;
we;raise;the;
raise;the;oft-sung;
the;oft-sung;hymn;
oft-sung;hymn;of;
hymn;of;local;
of;local;praise;
local;praise;before;
praise;before;the;
before;the;curtain;
the;curtain;facts;
curtain;facts;must;
facts;must;sway;
must;sway;here;
sway;here;waits;
here;waits;the;
waits;the;moral;
the;moral;of;
moral;of;your;
of;your;play;
your;play;glassed;
play;glassed;in;
glassed;in;the;
in;the;poets;
the;poets;thought;
poets;thought;you;
thought;you;view;
you;view;what;
view;what;money;
what;money;can;
money;can;yet;
can;yet;cannot;
yet;cannot;do;
cannot;do;the;
do;the;faith;
the;faith;that;
faith;that;soars;
that;soars;the;
soars;the;deeds;
the;deeds;that;
deeds;that;shine;
that;shine;above;
shine;above;the;
above;the;gold;
the;gold;that;
gold;that;builds;
that;builds;the;
builds;the;shrine;
the;shrine;and;
shrine;and;oh;
and;oh;when;
oh;when;others;
when;others;take;
others;take;our;
take;our;place;
our;place;and;
place;and;earths;
and;earths;green;
earths;green;curtain;
green;curtain;hides;
curtain;hides;our;
hides;our;face;
our;face;ere;
face;ere;on;
ere;on;the;
on;the;stage;
the;stage;so;
stage;so;silent;
so;silent;now;
silent;now;the;
now;the;last;
the;last;new;
last;new;hero;
new;hero;makes;
hero;makes;his;
makes;his;bow;
his;bow;so;
bow;so;may;
so;may;our;
may;our;deeds;
our;deeds;recalled;
deeds;recalled;once;
recalled;once;more;
once;more;in;
more;in;memorys;
in;memorys;sweet;
memorys;sweet;but;
sweet;but;brief;
but;brief;encore;
brief;encore;down;
encore;down;all;
down;all;the;
all;the;circling;
the;circling;ages;
circling;ages;run;
ages;run;with;
run;with;the;
with;the;worlds;
the;worlds;plaudit;
worlds;plaudit;of;
plaudit;of;well;
of;well;done;
well;done;dolly;
done;dolly;varden;
dolly;varden;dear;
varden;dear;dolly;
dear;dolly;who;
dolly;who;does;
who;does;not;
does;not;recall;
not;recall;the;
recall;the;thrilling;
the;thrilling;page;
thrilling;page;that;
page;that;pictured;
that;pictured;all;
pictured;all;those;
all;those;charms;
those;charms;that;
charms;that;held;
that;held;our;
held;our;sense;
our;sense;in;
sense;in;thrall;
in;thrall;just;
thrall;just;as;
just;as;the;
as;the;artist;
the;artist;caught;
artist;caught;her;
caught;her;as;
her;as;down;
as;down;that;
down;that;english;
that;english;lane;
english;lane;she;
lane;she;tripped;
she;tripped;in;
tripped;in;bowered;
in;bowered;chintz;
bowered;chintz;hat;
chintz;hat;sideways;
hat;sideways;tipped;
sideways;tipped;trim-bodiced;
tipped;trim-bodiced;bright-eyed;
trim-bodiced;bright-eyed;roguish-lipped;
bright-eyed;roguish-lipped;the;
roguish-lipped;the;locksmiths;
the;locksmiths;pretty;
locksmiths;pretty;daughter;
pretty;daughter;sweet;
daughter;sweet;fragment;
sweet;fragment;of;
fragment;of;the;
of;the;masters;
the;masters;art;
masters;art;o;
art;o;simple;
o;simple;faith;
simple;faith;o;
faith;o;rustic;
o;rustic;heart;
rustic;heart;o;
heart;o;maid;
o;maid;that;
maid;that;hath;
that;hath;no;
hath;no;counterpart;
no;counterpart;in;
counterpart;in;lifes;
in;lifes;dry;
lifes;dry;dog-eared;
dry;dog-eared;pages;
dog-eared;pages;where;
pages;where;shall;
where;shall;we;
shall;we;find;
we;find;thy;
find;thy;like;
thy;like;ah;
like;ah;stay;
ah;stay;methinks;
stay;methinks;i;
methinks;i;saw;
i;saw;her;
saw;her;yesterday;
her;yesterday;in;
yesterday;in;chintz;
in;chintz;that;
chintz;that;flowered;
that;flowered;as;
